,pos1,neg1,pos2,neg2,prompt,denoise,noise,x_shift,y_shift,zoom,rotation,seed_start,seed_end,seed_str,pos_prompt,neg_prompt
76,,,,,0.4933333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499089.0,,0,"But they decide. Guided by a force, :0.4933333333333333 AND But they decide. Guided by a force, :0.5066666666666667",", :0.4933333333333333 AND , :0.5066666666666667"
77,,,,,0.4866666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499090.0,,0,"But they decide. Guided by a force, :0.4866666666666666 AND But they decide. Guided by a force, :0.5133333333333334",", :0.4866666666666666 AND , :0.5133333333333334"
78,,,,,0.48,0.4,0.1,0.0,0.0,1.0,0.0,3444499091.0,,0,"But they decide. Guided by a force, :0.48 AND But they decide. Guided by a force, :0.52",", :0.48 AND , :0.52"
79,,,,,0.4733333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499092.0,,0,"But they decide. Guided by a force, :0.4733333333333333 AND But they decide. Guided by a force, :0.5266666666666667",", :0.4733333333333333 AND , :0.5266666666666667"
80,,,,,0.4666666666666667,0.4,0.1,0.0,0.0,1.0,0.0,3444499093.0,,0,"But they decide. Guided by a force, :0.4666666666666667 AND But they decide. Guided by a force, :0.5333333333333333",", :0.4666666666666667 AND , :0.5333333333333333"
81,,,,,0.45999999999999996,0.4,0.1,0.0,0.0,1.0,0.0,3444499094.0,,0,"But they decide. Guided by a force, :0.45999999999999996 AND But they decide. Guided by a force, :0.54",", :0.45999999999999996 AND , :0.54"
82,,,,,0.45333333333333325,0.4,0.1,0.0,0.0,1.0,0.0,3444499095.0,,0,"But they decide. Guided by a force, :0.45333333333333325 AND But they decide. Guided by a force, :0.5466666666666667",", :0.45333333333333325 AND , :0.5466666666666667"
83,,,,,0.44666666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499096.0,,0,"But they decide. Guided by a force, :0.44666666666666666 AND But they decide. Guided by a force, :0.5533333333333333",", :0.44666666666666666 AND , :0.5533333333333333"
84,,,,,0.43999999999999995,0.4,0.1,0.0,0.0,1.0,0.0,3444499097.0,,0,"But they decide. Guided by a force, :0.43999999999999995 AND But they decide. Guided by a force, :0.56",", :0.43999999999999995 AND , :0.56"
85,,,,,0.43333333333333335,0.4,0.1,0.0,0.0,1.0,0.0,3444499098.0,,0,"But they decide. Guided by a force, :0.43333333333333335 AND But they decide. Guided by a force, :0.5666666666666667",", :0.43333333333333335 AND , :0.5666666666666667"
86,,,,,0.42666666666666664,0.4,0.1,0.0,0.0,1.0,0.0,3444499099.0,,0,"But they decide. Guided by a force, :0.42666666666666664 AND But they decide. Guided by a force, :0.5733333333333334",", :0.42666666666666664 AND , :0.5733333333333334"
87,,,,,0.41999999999999993,0.4,0.1,0.0,0.0,1.0,0.0,3444499100.0,,0,"But they decide. Guided by a force, :0.41999999999999993 AND But they decide. Guided by a force, :0.5800000000000001",", :0.41999999999999993 AND , :0.5800000000000001"
88,,,,,0.41333333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499101.0,,0,"But they decide. Guided by a force, :0.41333333333333333 AND But they decide. Guided by a force, :0.5866666666666667",", :0.41333333333333333 AND , :0.5866666666666667"
89,,,,,0.4066666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499102.0,,0,"But they decide. Guided by a force, :0.4066666666666666 AND But they decide. Guided by a force, :0.5933333333333334",", :0.4066666666666666 AND , :0.5933333333333334"
90,,,,,0.3999999999999999,0.4,0.1,0.0,0.0,1.0,0.0,3444499103.0,,0,"But they decide. Guided by a force, :0.3999999999999999 AND But they decide. Guided by a force, :0.6000000000000001",", :0.3999999999999999 AND , :0.6000000000000001"
91,,,,,0.3933333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499104.0,,0,"But they decide. Guided by a force, :0.3933333333333333 AND But they decide. Guided by a force, :0.6066666666666667",", :0.3933333333333333 AND , :0.6066666666666667"
92,,,,,0.3866666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499105.0,,0,"But they decide. Guided by a force, :0.3866666666666666 AND But they decide. Guided by a force, :0.6133333333333334",", :0.3866666666666666 AND , :0.6133333333333334"
93,,,,,0.38,0.4,0.1,0.0,0.0,1.0,0.0,3444499106.0,,0,"But they decide. Guided by a force, :0.38 AND But they decide. Guided by a force, :0.62",", :0.38 AND , :0.62"
94,,,,,0.3733333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499107.0,,0,"But they decide. Guided by a force, :0.3733333333333333 AND But they decide. Guided by a force, :0.6266666666666667",", :0.3733333333333333 AND , :0.6266666666666667"
95,,,,,0.3666666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499108.0,,0,"But they decide. Guided by a force, :0.3666666666666666 AND But they decide. Guided by a force, :0.6333333333333334",", :0.3666666666666666 AND , :0.6333333333333334"
96,,,,,0.36,0.4,0.1,0.0,0.0,1.0,0.0,3444499109.0,,0,"But they decide. Guided by a force, :0.36 AND But they decide. Guided by a force, :0.64",", :0.36 AND , :0.64"
97,,,,,0.3533333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499110.0,,0,"But they decide. Guided by a force, :0.3533333333333333 AND But they decide. Guided by a force, :0.6466666666666667",", :0.3533333333333333 AND , :0.6466666666666667"
98,,,,,0.3466666666666667,0.4,0.1,0.0,0.0,1.0,0.0,3444499111.0,,0,"But they decide. Guided by a force, :0.3466666666666667 AND But they decide. Guided by a force, :0.6533333333333333",", :0.3466666666666667 AND , :0.6533333333333333"
99,,,,,0.33999999999999997,0.4,0.1,0.0,0.0,1.0,0.0,3444499112.0,,0,"But they decide. Guided by a force, :0.33999999999999997 AND But they decide. Guided by a force, :0.66",", :0.33999999999999997 AND , :0.66"
100,,,,,0.33333333333333326,0.4,0.1,0.0,0.0,1.0,0.0,3444499113.0,,0,"But they decide. Guided by a force, :0.33333333333333326 AND But they decide. Guided by a force, :0.6666666666666667",", :0.33333333333333326 AND , :0.6666666666666667"
101,,,,,0.32666666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499114.0,,0,"But they decide. Guided by a force, :0.32666666666666666 AND But they decide. Guided by a force, :0.6733333333333333",", :0.32666666666666666 AND , :0.6733333333333333"
102,,,,,0.31999999999999995,0.4,0.1,0.0,0.0,1.0,0.0,3444499115.0,,0,"But they decide. Guided by a force, :0.31999999999999995 AND But they decide. Guided by a force, :0.68",", :0.31999999999999995 AND , :0.68"
103,,,,,0.31333333333333324,0.4,0.1,0.0,0.0,1.0,0.0,3444499116.0,,0,"But they decide. Guided by a force, :0.31333333333333324 AND But they decide. Guided by a force, :0.6866666666666668",", :0.31333333333333324 AND , :0.6866666666666668"
104,,,,,0.30666666666666664,0.4,0.1,0.0,0.0,1.0,0.0,3444499117.0,,0,"But they decide. Guided by a force, :0.30666666666666664 AND But they decide. Guided by a force, :0.6933333333333334",", :0.30666666666666664 AND , :0.6933333333333334"
105,,,,,0.29999999999999993,0.4,0.1,0.0,0.0,1.0,0.0,3444499118.0,,0,"But they decide. Guided by a force, :0.29999999999999993 AND But they decide. Guided by a force, :0.7000000000000001",", :0.29999999999999993 AND , :0.7000000000000001"
106,,,,,0.29333333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499119.0,,0,"But they decide. Guided by a force, :0.29333333333333333 AND But they decide. Guided by a force, :0.7066666666666667",", :0.29333333333333333 AND , :0.7066666666666667"
107,,,,,0.2866666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499120.0,,0,"But they decide. Guided by a force, :0.2866666666666666 AND But they decide. Guided by a force, :0.7133333333333334",", :0.2866666666666666 AND , :0.7133333333333334"
108,,,,,0.2799999999999999,0.4,0.1,0.0,0.0,1.0,0.0,3444499121.0,,0,"But they decide. Guided by a force, :0.2799999999999999 AND But they decide. Guided by a force, :0.7200000000000001",", :0.2799999999999999 AND , :0.7200000000000001"
109,,,,,0.2733333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499122.0,,0,"But they decide. Guided by a force, :0.2733333333333333 AND But they decide. Guided by a force, :0.7266666666666667",", :0.2733333333333333 AND , :0.7266666666666667"
110,,,,,0.2666666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499123.0,,0,"But they decide. Guided by a force, :0.2666666666666666 AND But they decide. Guided by a force, :0.7333333333333334",", :0.2666666666666666 AND , :0.7333333333333334"
111,,,,,0.2599999999999999,0.4,0.1,0.0,0.0,1.0,0.0,3444499124.0,,0,"But they decide. Guided by a force, :0.2599999999999999 AND But they decide. Guided by a force, :0.7400000000000001",", :0.2599999999999999 AND , :0.7400000000000001"
112,,,,,0.2533333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499125.0,,0,"But they decide. Guided by a force, :0.2533333333333333 AND But they decide. Guided by a force, :0.7466666666666667",", :0.2533333333333333 AND , :0.7466666666666667"
113,,,,,0.2466666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499126.0,,0,"But they decide. Guided by a force, :0.2466666666666666 AND But they decide. Guided by a force, :0.7533333333333334",", :0.2466666666666666 AND , :0.7533333333333334"
114,,,,,0.24,0.4,0.1,0.0,0.0,1.0,0.0,3444499127.0,,0,"But they decide. Guided by a force, :0.24 AND But they decide. Guided by a force, :0.76",", :0.24 AND , :0.76"
115,,,,,0.23333333333333328,0.4,0.1,0.0,0.0,1.0,0.0,3444499128.0,,0,"But they decide. Guided by a force, :0.23333333333333328 AND But they decide. Guided by a force, :0.7666666666666667",", :0.23333333333333328 AND , :0.7666666666666667"
116,,,,,0.22666666666666657,0.4,0.1,0.0,0.0,1.0,0.0,3444499129.0,,0,"But they decide. Guided by a force, :0.22666666666666657 AND But they decide. Guided by a force, :0.7733333333333334",", :0.22666666666666657 AND , :0.7733333333333334"
117,,,,,0.21999999999999997,0.4,0.1,0.0,0.0,1.0,0.0,3444499130.0,,0,"But they decide. Guided by a force, :0.21999999999999997 AND But they decide. Guided by a force, :0.78",", :0.21999999999999997 AND , :0.78"
118,,,,,0.21333333333333326,0.4,0.1,0.0,0.0,1.0,0.0,3444499131.0,,0,"But they decide. Guided by a force, :0.21333333333333326 AND But they decide. Guided by a force, :0.7866666666666667",", :0.21333333333333326 AND , :0.7866666666666667"
119,,,,,0.20666666666666667,0.4,0.1,0.0,0.0,1.0,0.0,3444499132.0,,0,"But they decide. Guided by a force, :0.20666666666666667 AND But they decide. Guided by a force, :0.7933333333333333",", :0.20666666666666667 AND , :0.7933333333333333"
120,,,,,0.19999999999999996,0.4,0.1,0.0,0.0,1.0,0.0,3444499133.0,,0,"But they decide. Guided by a force, :0.19999999999999996 AND But they decide. Guided by a force, :0.8",", :0.19999999999999996 AND , :0.8"
121,,,,,0.19333333333333325,0.4,0.1,0.0,0.0,1.0,0.0,3444499134.0,,0,"But they decide. Guided by a force, :0.19333333333333325 AND But they decide. Guided by a force, :0.8066666666666668",", :0.19333333333333325 AND , :0.8066666666666668"
122,,,,,0.18666666666666665,0.4,0.1,0.0,0.0,1.0,0.0,3444499135.0,,0,"But they decide. Guided by a force, :0.18666666666666665 AND But they decide. Guided by a force, :0.8133333333333334",", :0.18666666666666665 AND , :0.8133333333333334"
123,,,,,0.17999999999999994,0.4,0.1,0.0,0.0,1.0,0.0,3444499136.0,,0,"But they decide. Guided by a force, :0.17999999999999994 AND But they decide. Guided by a force, :0.8200000000000001",", :0.17999999999999994 AND , :0.8200000000000001"
124,,,,,0.17333333333333323,0.4,0.1,0.0,0.0,1.0,0.0,3444499137.0,,0,"But they decide. Guided by a force, :0.17333333333333323 AND But they decide. Guided by a force, :0.8266666666666668",", :0.17333333333333323 AND , :0.8266666666666668"
125,,,,,0.16666666666666663,0.4,0.1,0.0,0.0,1.0,0.0,3444499138.0,,0,"But they decide. Guided by a force, :0.16666666666666663 AND But they decide. Guided by a force, :0.8333333333333334",", :0.16666666666666663 AND , :0.8333333333333334"
126,,,,,0.15999999999999992,0.4,0.1,0.0,0.0,1.0,0.0,3444499139.0,,0,"But they decide. Guided by a force, :0.15999999999999992 AND But they decide. Guided by a force, :0.8400000000000001",", :0.15999999999999992 AND , :0.8400000000000001"
127,,,,,0.15333333333333332,0.4,0.1,0.0,0.0,1.0,0.0,3444499140.0,,0,"But they decide. Guided by a force, :0.15333333333333332 AND But they decide. Guided by a force, :0.8466666666666667",", :0.15333333333333332 AND , :0.8466666666666667"
128,,,,,0.1466666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499141.0,,0,"But they decide. Guided by a force, :0.1466666666666666 AND But they decide. Guided by a force, :0.8533333333333334",", :0.1466666666666666 AND , :0.8533333333333334"
129,,,,,0.1399999999999999,0.4,0.1,0.0,0.0,1.0,0.0,3444499142.0,,0,"But they decide. Guided by a force, :0.1399999999999999 AND But they decide. Guided by a force, :0.8600000000000001",", :0.1399999999999999 AND , :0.8600000000000001"
130,,,,,0.1333333333333333,0.4,0.1,0.0,0.0,1.0,0.0,3444499143.0,,0,"But they decide. Guided by a force, :0.1333333333333333 AND But they decide. Guided by a force, :0.8666666666666667",", :0.1333333333333333 AND , :0.8666666666666667"
131,,,,,0.1266666666666666,0.4,0.1,0.0,0.0,1.0,0.0,3444499144.0,,0,"But they decide. Guided by a force, :0.1266666666666666 AND But they decide. Guided by a force, :0.8733333333333334",", :0.1266666666666666 AND , :0.8733333333333334"
132,,,,,0.12,0.4,0.1,0.0,0.0,1.0,0.0,3444499145.0,,0,"But they decide. Guided by a force, :0.12 AND But they decide. Guided by a force, :0.88",", :0.12 AND , :0.88"
133,,,,,0.11333333333333329,0.4,0.1,0.0,0.0,1.0,0.0,3444499146.0,,0,"But they decide. Guided by a force, :0.11333333333333329 AND But they decide. Guided by a force, :0.8866666666666667",", :0.11333333333333329 AND , :0.8866666666666667"
134,,,,,0.10666666666666658,0.4,0.1,0.0,0.0,1.0,0.0,3444499147.0,,0,"But they decide. Guided by a force, :0.10666666666666658 AND But they decide. Guided by a force, :0.8933333333333334",", :0.10666666666666658 AND , :0.8933333333333334"
135,,,,,0.09999999999999998,0.4,0.1,0.0,0.0,1.0,0.0,3444499148.0,,0,"But they decide. Guided by a force, :0.09999999999999998 AND But they decide. Guided by a force, :0.9",", :0.09999999999999998 AND , :0.9"
136,,,,,0.09333333333333327,0.4,0.1,0.0,0.0,1.0,0.0,3444499149.0,,0,"But they decide. Guided by a force, :0.09333333333333327 AND But they decide. Guided by a force, :0.9066666666666667",", :0.09333333333333327 AND , :0.9066666666666667"
137,,,,,0.08666666666666656,0.4,0.1,0.0,0.0,1.0,0.0,3444499150.0,,0,"But they decide. Guided by a force, :0.08666666666666656 AND But they decide. Guided by a force, :0.9133333333333334",", :0.08666666666666656 AND , :0.9133333333333334"
138,,,,,0.07999999999999996,0.4,0.1,0.0,0.0,1.0,0.0,3444499151.0,,0,"But they decide. Guided by a force, :0.07999999999999996 AND But they decide. Guided by a force, :0.92",", :0.07999999999999996 AND , :0.92"
139,,,,,0.07333333333333325,0.4,0.1,0.0,0.0,1.0,0.0,3444499152.0,,0,"But they decide. Guided by a force, :0.07333333333333325 AND But they decide. Guided by a force, :0.9266666666666667",", :0.07333333333333325 AND , :0.9266666666666667"
140,,,,,0.06666666666666665,0.4,0.1,0.0,0.0,1.0,0.0,3444499153.0,,0,"But they decide. Guided by a force, :0.06666666666666665 AND But they decide. Guided by a force, :0.9333333333333333",", :0.06666666666666665 AND , :0.9333333333333333"
141,,,,,0.05999999999999994,0.4,0.1,0.0,0.0,1.0,0.0,3444499154.0,,0,"But they decide. Guided by a force, :0.05999999999999994 AND But they decide. Guided by a force, :0.9400000000000001",", :0.05999999999999994 AND , :0.9400000000000001"
142,,,,,0.05333333333333323,0.4,0.1,0.0,0.0,1.0,0.0,3444499155.0,,0,"But they decide. Guided by a force, :0.05333333333333323 AND But they decide. Guided by a force, :0.9466666666666668",", :0.05333333333333323 AND , :0.9466666666666668"
143,,,,,0.046666666666666634,0.4,0.1,0.0,0.0,1.0,0.0,3444499156.0,,0,"But they decide. Guided by a force, :0.046666666666666634 AND But they decide. Guided by a force, :0.9533333333333334",", :0.046666666666666634 AND , :0.9533333333333334"
144,,,,,0.039999999999999925,0.4,0.1,0.0,0.0,1.0,0.0,3444499157.0,,0,"But they decide. Guided by a force, :0.039999999999999925 AND But they decide. Guided by a force, :0.9600000000000001",", :0.039999999999999925 AND , :0.9600000000000001"
145,,,,,0.033333333333333326,0.4,0.1,0.0,0.0,1.0,0.0,3444499158.0,,0,"But they decide. Guided by a force, :0.033333333333333326 AND But they decide. Guided by a force, :0.9666666666666667",", :0.033333333333333326 AND , :0.9666666666666667"
146,,,,,0.026666666666666616,0.4,0.1,0.0,0.0,1.0,0.0,3444499159.0,,0,"But they decide. Guided by a force, :0.026666666666666616 AND But they decide. Guided by a force, :0.9733333333333334",", :0.026666666666666616 AND , :0.9733333333333334"
147,,,,,0.019999999999999907,0.4,0.1,0.0,0.0,1.0,0.0,3444499160.0,,0,"But they decide. Guided by a force, :0.019999999999999907 AND But they decide. Guided by a force, :0.9800000000000001",", :0.019999999999999907 AND , :0.9800000000000001"
148,,,,,0.013333333333333308,0.4,0.1,0.0,0.0,1.0,0.0,3444499161.0,,0,"But they decide. Guided by a force, :0.013333333333333308 AND But they decide. Guided by a force, :0.9866666666666667",", :0.013333333333333308 AND , :0.9866666666666667"
149,,,,,0.006666666666666599,0.4,0.1,0.0,0.0,1.0,0.0,3444499162.0,,0,"But they decide. Guided by a force, :0.006666666666666599 AND But they decide. Guided by a force, :0.9933333333333334",", :0.006666666666666599 AND , :0.9933333333333334"
150,,,,,0.0,0.4,0.1,0.0,0.0,1.0,0.0,3444499163.0,,0,"But they decide. Guided by a force, :0.0 AND But they decide. Guided by a force, :1.0",", :0.0 AND , :1.0"
